PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
2,1,1,female,38.0,1,0,71.2833,C
4,1,1,female,35.0,1,0,53.1,S
7,0,1,male,54.0,0,0,51.8625,S
11,1,3,female,4.0,1,1,16.7,S
12,1,1,female,58.0,0,0,26.55,S
22,1,2,male,34.0,0,0,13.0,S
24,1,1,male,28.0,0,0,35.5,S
28,0,1,male,19.0,3,2,263.0,S
53,1,1,female,49.0,1,0,76.7292,C
55,0,1,male,65.0,0,1,61.9792,C
63,0,1,male,45.0,1,0,83.475,S
67,1,2,female,29.0,0,0,10.5,S
76,0,3,male,25.0,0,0,7.65,S
89,1,1,female,23.0,3,2,263.0,S
93,0,1,male,46.0,1,0,61.175,S
97,0,1,male,71.0,0,0,34.6542,C
98,1,1,male,23.0,0,1,63.3583,C
103,0,1,male,21.0,0,1,77.2875,S
111,0,1,male,47.0,0,0,52.0,S
119,0,1,male,24.0,0,1,247.5208,C
124,1,2,female,32.5,0,0,13.0,S
125,0,1,male,54.0,0,1,77.2875,S
137,1,1,female,19.0,0,2,26.2833,S
138,0,1,male,37.0,1,0,53.1,S
140,0,1,male,24.0,0,0,79.2,C
149,0,2,male,36.5,0,2,26.0,S
152,1,1,female,22.0,1,0,66.6,S
171,0,1,male,61.0,0,0,33.5,S
175,0,1,male,56.0,0,0,30.6958,C
178,0,1,female,50.0,0,0,28.7125,C
184,1,2,male,1.0,2,1,39.0,S
194,1,2,male,3.0,1,1,26.0,S
195,1,1,female,44.0,0,0,27.7208,C
196,1,1,female,58.0,0,0,146.5208,C
206,0,3,female,2.0,0,1,10.4625,S
210,1,1,male,40.0,0,0,31.0,C
216,1,1,female,31.0,1,0,113.275,C
219,1,1,female,32.0,0,0,76.2917,C
225,1,1,male,38.0,1,0,90.0,S
231,1,1,female,35.0,1,0,83.475,S
246,0,1,male,44.0,2,0,90.0,Q
249,1,1,male,37.0,1,1,52.5542,S
252,0,3,female,29.0,1,1,10.4625,S
253,0,1,male,62.0,0,0,26.55,S
258,1,1,female,30.0,0,0,86.5,S
263,0,1,male,52.0,1,1,79.65,S
264,0,1,male,40.0,0,0,0.0,S
269,1,1,female,58.0,0,1,153.4625,S
270,1,1,female,35.0,0,0,135.6333,S
